sample_index,time_s,position_rad,velocity_rad_s,acceleration_rad_s2,jerk_rad_s3
75,0.75,0.0021513338975694845,,,
76,0.76000000000000001,0.002155218606440453,,,
77,0.77000000000000002,0.0021644309617274652,,,
78,0.78000000000000003,0.0021713402127201326,,,
79,0.79000000000000004,0.0021926752615256452,,,
80,0.80000000000000004,0.0022116986429398622,,,
81,0.81000000000000005,0.0022419296320412524,,,
82,0.82000000000000006,0.0022631545846134153,,,
83,0.83000000000000007,0.0023024393491100402,,,
84,0.83999999999999997,0.0023350770751378947,,,
85,0.84999999999999998,0.0023674241121882187,,,
86,0.85999999999999999,0.0023866339531685805,,,
87,0.87,0.0024072949175791797,,,
88,0.88,0.0024335245744522573,,,
89,0.89000000000000001,0.0024449878071148893,,,
90,0.90000000000000002,0.0024590544676235475,,,
91,0.91000000000000003,0.0024711417765813865,,,
92,0.92000000000000004,0.0024809080474970935,,,
93,0.93000000000000005,0.0024855962431269952,,,
94,0.94000000000000006,0.0024906427960485296,,,
95,0.95000000000000007,0.0025448514922439278,,,
96,0.95999999999999996,0.0025739733378166837,,,
97,0.96999999999999997,0.0026716768330239285,,,
98,0.97999999999999998,0.0027585267113801144,,,
99,0.98999999999999999,0.0028329294837197319,,,
100,1,0.0029064937678500023,,,
101,1.01,0.0029465104737229695,,,
102,1.02,0.0029877238319511823,,,
103,1.03,0.0029898132162921448,,,
104,1.04,0.0030005871784815211,,,
105,1.05,0.0030056837429145709,,,
106,1.0600000000000001,0.0030179302340641936,,,
107,1.0700000000000001,0.0030179423006471751,,,
108,1.0800000000000001,0.0030390602068709987,,,
109,1.0900000000000001,0.0030866125664765201,,,
110,1.1000000000000001,0.0031561950547310969,,,
111,1.1100000000000001,0.0032530923058530629,,,
112,1.1200000000000001,0.0033919570462690972,,,
113,1.1300000000000001,0.0035172852246493336,,,
114,1.1400000000000001,0.0037396464456514867,,,
115,1.1500000000000001,0.0039922373346438327,,,
116,1.1599999999999999,0.0043558549246258283,,,
117,1.1699999999999999,0.0047824578231415371,,,
118,1.1799999999999999,0.0047825796989446195,,,
119,1.1899999999999999,0.0049599910237990352,,,
120,1.2,0.0047664116905654242,,,
121,1.21,0.0044242344476139329,,,
122,1.22,0.0038420519783958942,,,
123,1.23,0.0033455067130604816,,,
124,1.24,0.0031293847731602557,,,
125,1.25,0.0032031375333323236,,,
126,1.26,0.00359772019565311,,,
127,1.27,0.0041719624901296127,,,
128,1.28,0.0050259431789737106,,,
129,1.29,0.0058292316282744332,,,
130,1.3,0.0066243234207895921,,,
131,1.3100000000000001,0.0072613574607641772,,,
132,1.3200000000000001,0.0077770589444741533,,,
133,1.3300000000000001,0.0081476004116734519,,,
134,1.3400000000000001,0.0084109033919869819,,,
135,1.3500000000000001,0.0081519457897862857,,,
136,1.3600000000000001,0.0076496070937457812,,,
137,1.3700000000000001,0.0062614794861954514,,,
138,1.3800000000000001,0.0045694035294475072,,,
139,1.3900000000000001,0.0023304518284534546,,,
140,1.4000000000000001,0.00039708237471200599,,,
141,1.4099999999999999,-0.0019508771263802589,,,
142,1.4199999999999999,-0.0038280510990238706,,,
143,1.4299999999999999,-0.0053461026270792212,,,
144,1.4399999999999999,-0.006835657997048804,,,
145,1.45,-0.0080311979541973239,,,
146,1.46,-0.0091339867236575785,,,
147,1.47,-0.0096773918956296594,,,
148,1.48,-0.010258024202085572,,,
149,1.49,-0.010819747494739712,,,
150,1.5,-0.011128534468479782,,,
151,1.51,-0.011405814953360231,,,
152,1.52,-0.011773109007885569,,,
153,1.53,-0.012810720010796322,,,
154,1.54,-0.012334619277787409,,,
155,1.55,-0.012429189625156921,,,
156,1.5600000000000001,-0.012389701061826124,,,
157,1.5700000000000001,-0.012217581231681688,,,
158,1.5800000000000001,-0.012619218603438821,,,
159,1.5900000000000001,-0.012044486121520846,,,
160,1.6000000000000001,-0.012194940975940666,,,
161,1.6100000000000001,-0.012225838644722991,,,
162,1.6200000000000001,-0.011645164730280376,,,
163,1.6300000000000001,-0.010395469481831931,,,
164,1.6400000000000001,-0.0096174361430398231,,,
165,1.6500000000000001,-0.00937847132573362,,,
166,1.6600000000000001,-0.0076777248205091055,,,
167,1.6699999999999999,-0.0072001271993413383,,,
168,1.6799999999999999,-0.0061643239562225215,,,
169,1.6899999999999999,-0.0055755854392867772,,,
170,1.7,-0.0047899814264850049,,,
171,1.71,-0.0040079957823576963,,,
172,1.72,-0.0029652660091234401,,,
173,1.73,-0.0026337171315728054,,,
174,1.74,-0.0017812631071334867,,,
175,1.75,-0.00099440269375420938,,,
176,1.76,-0.00038828798442121324,,,
177,1.77,2.6648740999482382e-05,,,
178,1.78,0.00028196338094060592,,,
179,1.79,0.00016798314940940894,,,
180,1.8,-0.00083328027986364413,,,
181,1.8100000000000001,-0.0016617176255686202,,,
182,1.8200000000000001,-0.0028129493081215993,,,
183,1.8300000000000001,-0.0042603915392178029,,,
184,1.8400000000000001,-0.0060304495957525526,,,
185,1.8500000000000001,-0.0081951686918047533,,,
186,1.8600000000000001,-0.010173828256153561,,,
187,1.8700000000000001,-0.012358664833451388,,,
188,1.8800000000000001,-0.014733961674816049,,,
189,1.8900000000000001,-0.015201595835516874,,,
190,1.9000000000000001,-0.019342506781291895,,,
191,1.9100000000000001,-0.021551143121011765,,,
192,1.9199999999999999,-0.023706533465005095,,,
193,1.9299999999999999,-0.028037832818108916,,,
194,1.9399999999999999,-0.028037877518100753,,,
195,1.95,-0.030521177337114493,,,
196,1.96,-0.032757572167356447,,,
197,1.97,-0.037431099814027091,,,
198,1.98,-0.039639341532614135,,,
199,1.99,-0.040632530832405186,,,
200,2,-0.043375753028127975,,,
201,2.0100000000000002,-0.043375539033651093,,,
202,2.02,-0.045039423727573247,,,
203,2.0300000000000002,-0.046396981225134949,,,
204,2.04,-0.04781910393599044,,,
205,2.0499999999999998,-0.049122627166800943,,,
206,2.0600000000000001,-0.050488008031863159,,,
207,2.0699999999999998,-0.051646890730767843,,,
208,2.0800000000000001,-0.053717864057799943,,,
209,2.0899999999999999,-0.053717536383044516,,,
210,2.1000000000000001,-0.054595706051153589,,,
211,2.1099999999999999,-0.055404173331867285,,,
212,2.1200000000000001,-0.05614830466304345,,,
213,2.1299999999999999,-0.056932503898640296,,,
214,2.1400000000000001,-0.057605955295782829,,,
215,2.1499999999999999,-0.058188923000050602,,,
216,2.1600000000000001,-0.05898267214258731,,,
217,2.1699999999999999,-0.059440985236477492,,,
218,2.1800000000000002,-0.059981399279363211,,,
219,2.1899999999999999,-0.060595527409942493,,,
220,2.2000000000000002,-0.061180974269829179,,,
221,2.21,-0.061754817407818054,,,
222,2.2200000000000002,-0.061751431482374067,,,
223,2.23,-0.062804970726616421,,,
224,2.2400000000000002,-0.063423737047009501,,,
225,2.25,-0.064018002771399532,,,
226,2.2600000000000002,-0.064331026002818439,,,
227,2.27,-0.064884473929652076,,,
228,2.2800000000000002,-0.065601187095070734,,,
229,2.29,-0.066059168701675997,,,
230,2.3000000000000003,-0.066812423859445552,,,
231,2.3100000000000001,-0.06782749251908185,,,
232,2.3199999999999998,-0.068621964116983139,,,
233,2.3300000000000001,-0.069456035590294216,,,
234,2.3399999999999999,-0.070381378028327515,,,
235,2.3500000000000001,-0.070664426203184902,,,
236,2.3599999999999999,-0.071024067043391939,,,
237,2.3700000000000001,-0.072158443836146127,,,
238,2.3799999999999999,-0.072673007207892229,,,
239,2.3900000000000001,-0.074007794800870191,,,
240,2.3999999999999999,-0.074543618220727248,,,
241,2.4100000000000001,-0.074915481300774467,,,
242,2.4199999999999999,-0.076380956766392089,,,
243,2.4300000000000002,-0.077251818313308795,,,
244,2.4399999999999999,-0.078081079324326785,,,
245,2.4500000000000002,-0.078401522658591391,,,
246,2.46,-0.080702613337253551,,,
247,2.4700000000000002,-0.081281238619703183,,,
248,2.48,-0.080967859975529091,,,
249,2.4900000000000002,-0.082929554376701825,,,
250,2.5,-0.084162433826636809,,,
251,2.5100000000000002,-0.085337162607072414,,,
252,2.52,-0.087181550752786358,,,
253,2.5300000000000002,-0.088296758424902297,,,
254,2.54,-0.08955977563574391,,,
255,2.5500000000000003,-0.090770396058506397,,,
256,2.5600000000000001,-0.091549089756120985,,,
257,2.5699999999999998,-0.092962972221357992,,,
258,2.5800000000000001,-0.093762985359685691,,,
259,2.5899999999999999,-0.094192500659989492,,,
260,2.6000000000000001,-0.094486890630614592,,,
261,2.6099999999999999,-0.094372276984455231,,,
