sample_index,time_s,position_rad,velocity_rad_s,acceleration_rad_s2,jerk_rad_s3
292,2.9199999999999999,0.40495968514888642,0.0019827831498495947,-0.072310790012272128,1.706763376913369
293,2.9300000000000002,0.40497617448677198,0.001342040043095566,-0.056138934511185665,1.5260999926690411
294,2.9399999999999999,0.40498703449816764,0.00085383115914547999,-0.041819101587109747,1.3363426567097174
295,2.9500000000000002,0.40499369640422006,0.00049917988976750445,-0.029442742638516976,1.1373864497149222
296,2.96,0.40499739706950194,0.00025818961654694341,-0.019102432846108231,0.92911171620582444
297,2.9700000000000002,0.40499916974292738,0.00011003175618767917,-0.010892012504829506,0.7113853293773138
298,2.98,0.404999834673134,3.2932461146675759e-05,-0.0049067138927162499,0.48406232362216467
299,2.9900000000000002,0.40499998958374023,4.1581398065630472e-06,-0.0012432698569540407,0.24698792356916666
300,3,0.40499999999999997,0,0,0
301,3.0100000000000002,0.40499999999999997,0,0,0
302,3.02,0.40499999999999997,0,0,0
303,3.0300000000000002,0.40499999999999997,0,0,0
304,3.04,0.40499999999999997,0,0,0
305,3.0500000000000003,0.40499999999999997,0,0,0
306,3.0600000000000001,0.40499999999999997,0,0,0
307,3.0700000000000003,0.40499999999999997,0,0,0
308,3.0800000000000001,0.40499999999999997,0,0,0
309,3.0899999999999999,0.40499999999999997,0,0,0
310,3.1000000000000001,0.40499999999999997,0,0,0
311,3.1099999999999999,0.40499999999999997,0,0,0
312,3.1200000000000001,0.40499999999999997,0,0,0
313,3.1299999999999999,0.40499999999999997,0,0,0
314,3.1400000000000001,0.40499999999999997,0,0,0
315,3.1499999999999999,0.40499999999999997,0,0,0
316,3.1600000000000001,0.40499999999999997,0,0,0
317,3.1699999999999999,0.40499999999999997,0,0,0
318,3.1800000000000002,0.40499999999999997,0,0,0
319,3.1899999999999999,0.40499999999999997,0,0,0
320,3.2000000000000002,0.40499999999999997,0,0,0
321,3.21,0.40499999999999997,0,0,0
322,3.2200000000000002,0.40499999999999997,0,0,0
323,3.23,0.40499999999999997,0,0,0
324,3.2400000000000002,0.40499999999999997,0,0,0
325,3.25,0.40499999999999997,0,0,0
326,3.2600000000000002,0.40499999999999997,0,0,0
327,3.27,0.40499999999999997,0,0,0
328,3.2800000000000002,0.40499999999999997,0,0,0
329,3.29,0.40499999999999997,0,0,0
330,3.3000000000000003,0.40499999999999997,0,0,0
331,3.3100000000000001,0.40499999999999997,0,0,0
332,3.3200000000000003,0.40499999999999997,0,0,0
333,3.3300000000000001,0.40499999999999997,0,0,0
334,3.3399999999999999,0.40499999999999997,0,0,0
335,3.3500000000000001,0.40499999999999997,0,0,0
336,3.3599999999999999,0.40499999999999997,0,0,0
337,3.3700000000000001,0.40499999999999997,0,0,0
338,3.3799999999999999,0.40499999999999997,0,0,0
339,3.3900000000000001,0.40499999999999997,0,0,0
340,3.3999999999999999,0.40499999999999997,0,0,0
341,3.4100000000000001,0.40499999999999997,0,0,0
342,3.4199999999999999,0.40499999999999997,0,0,0
343,3.4300000000000002,0.40499999999999997,0,0,0
344,3.4399999999999999,0.40499999999999997,0,0,0
345,3.4500000000000002,0.40499999999999997,0,0,0
346,3.46,0.40499999999999997,0,0,0
347,3.4700000000000002,0.40499999999999997,0,0,0
348,3.48,0.40499999999999997,0,0,0
349,3.4900000000000002,0.40499999999999997,0,0,0
350,3.5,0.40499999999999997,0,0,0
351,3.5100000000000002,0.40499999999999997,0,0,0
352,3.52,0.40499999999999997,0,0,0
353,3.5300000000000002,0.40499999999999997,0,0,0
354,3.54,0.40499999999999997,0,0,0
355,3.5500000000000003,0.40499999999999997,0,0,0
356,3.5600000000000001,0.40499999999999997,0,0,0
357,3.5700000000000003,0.40499999999999997,0,0,0
358,3.5800000000000001,0.40499999999999997,0,0,0
359,3.5899999999999999,0.40499999999999997,0,0,0
360,3.6000000000000001,0.40499999999999997,0,0,0
361,3.6099999999999999,0.40499999999999997,0,0,0
362,3.6200000000000001,0.40499999999999997,0,0,0
363,3.6299999999999999,0.40499999999999997,0,0,0
364,3.6400000000000001,0.40499999999999997,0,0,0
365,3.6499999999999999,0.40499999999999997,0,0,0
366,3.6600000000000001,0.40499999999999997,0,0,0
367,3.6699999999999999,0.40499999999999997,0,0,0
368,3.6800000000000002,0.40499999999999997,0,0,0
369,3.6899999999999999,0.40499999999999997,0,0,0
370,3.7000000000000002,0.40499999999999997,0,0,0
371,3.71,0.40499999999999997,0,0,0
372,3.7200000000000002,0.40499999999999997,0,0,0
373,3.73,0.40499999999999997,0,0,0
374,3.7400000000000002,0.40499999999999997,0,0,0
375,3.75,0.40499999999999997,0,0,0
376,3.7600000000000002,0.40499999999999997,0,0,0
377,3.77,0.40499999999999997,0,0,0
378,3.7800000000000002,0.40499999999999997,0,0,0
379,3.79,0.40499999999999997,0,0,0
380,3.8000000000000003,0.40499999999999997,0,0,0
381,3.8100000000000001,0.40499999999999997,0,0,0
382,3.8200000000000003,0.40499999999999997,0,0,0
383,3.8300000000000001,0.40499999999999997,0,0,0
384,3.8399999999999999,0.40499999999999997,0,0,0
385,3.8500000000000001,0.40499999999999997,0,0,0
386,3.8599999999999999,0.40499999999999997,0,0,0
387,3.8700000000000001,0.40499999999999997,0,0,0
388,3.8799999999999999,0.40499999999999997,0,0,0
389,3.8900000000000001,0.40499999999999997,0,0,0
390,3.8999999999999999,0.40499999999999997,0,0,0
391,3.9100000000000001,0.40499999999999997,0,0,0
392,3.9199999999999999,0.40499999999999997,0,0,0
393,3.9300000000000002,0.40499999999999997,0,0,0
394,3.9399999999999999,0.40499999999999997,0,0,0
395,3.9500000000000002,0.40499999999999997,0,0,0
396,3.96,0.40499999999999997,0,0,0
397,3.9700000000000002,0.40499999999999997,0,0,0
398,3.98,0.40499999999999997,0,0,0
399,3.9900000000000002,0.40499999999999997,0,0,0
400,4,0.40499999999999997,0,0,0
401,4.0099999999999998,0.40499999999999997,0,0,0
402,4.0200000000000005,0.40499999999999997,0,0,0
403,4.0300000000000002,0.40499999999999997,0,0,0
404,4.04,0.40499999999999997,0,0,0
405,4.0499999999999998,0.40499999999999997,0,0,0
406,4.0600000000000005,0.40499999999999997,0,0,0
407,4.0700000000000003,0.40499999999999997,0,0,0
408,4.0800000000000001,0.40499999999999997,0,0,0
409,4.0899999999999999,0.40499999999999997,0,0,0
410,4.0999999999999996,0.40499999999999997,0,0,0
411,4.1100000000000003,0.40499999999999997,0,0,0
412,4.1200000000000001,0.40499999999999997,0,0,0
413,4.1299999999999999,0.40499999999999997,0,0,0
414,4.1399999999999997,0.40499999999999997,0,0,0
415,4.1500000000000004,0.40499999999999997,0,0,0
416,4.1600000000000001,0.40499999999999997,0,0,0
417,4.1699999999999999,0.40499999999999997,0,0,0
418,4.1799999999999997,0.40499999999999997,0,0,0
419,4.1900000000000004,0.40499999999999997,0,0,0
420,4.2000000000000002,0.40499999999999997,0,0,0
421,4.21,0.40499999999999997,0,0,0
422,4.2199999999999998,0.40499999999999997,0,0,0
423,4.2300000000000004,0.40499999999999997,0,0,0
424,4.2400000000000002,0.40499999999999997,0,0,0
425,4.25,0.40499999999999997,0,0,0
426,4.2599999999999998,0.40499999999999997,0,0,0
427,4.2700000000000005,0.40499999999999997,0,0,0
428,4.2800000000000002,0.40499999999999997,0,0,0
429,4.29,0.40499999999999997,0,0,0
430,4.2999999999999998,0.40499999999999997,0,0,0
431,4.3100000000000005,0.40499999999999997,0,0,0
432,4.3200000000000003,0.40499999999999997,0,0,0
433,4.3300000000000001,0.40499999999999997,0,0,0
434,4.3399999999999999,0.40499999999999997,0,0,0
435,4.3500000000000005,0.40499999999999997,0,0,0
436,4.3600000000000003,0.40499999999999997,0,0,0
437,4.3700000000000001,0.40499999999999997,0,0,0
438,4.3799999999999999,0.40499999999999997,0,0,0
439,4.3899999999999997,0.40499999999999997,0,0,0
440,4.4000000000000004,0.40499999999999997,0,0,0
441,4.4100000000000001,0.40499999999999997,0,0,0
442,4.4199999999999999,0.40499999999999997,0,0,0
443,4.4299999999999997,0.40499999999999997,0,0,0
444,4.4400000000000004,0.40499999999999997,0,0,0
445,4.4500000000000002,0.40499999999999997,0,0,0
446,4.46,0.40499999999999997,0,0,0
447,4.4699999999999998,0.40499999999999997,0,0,0
448,4.4800000000000004,0.40499999999999997,0,0,0
449,4.4900000000000002,0.40499999999999997,0,0,0
450,4.5,0.40499999999999997,0,0,0
451,4.5099999999999998,0.40499999999999997,0,0,0
452,4.5200000000000005,0.40499999999999997,0,0,0
453,4.5300000000000002,0.40499999999999997,0,0,0
454,4.54,0.40499999999999997,0,0,0
455,4.5499999999999998,0.40499999999999997,0,0,0
456,4.5600000000000005,0.40499999999999997,0,0,0
457,4.5700000000000003,0.40499999999999997,0,0,0
458,4.5800000000000001,0.40499999999999997,0,0,0
459,4.5899999999999999,0.40499999999999997,0,0,0
460,4.6000000000000005,0.40499999999999997,0,0,0
461,4.6100000000000003,0.40499999999999997,0,0,0
462,4.6200000000000001,0.40499999999999997,0,0,0
463,4.6299999999999999,0.40499999999999997,0,0,0
464,4.6399999999999997,0.40499999999999997,0,0,0
465,4.6500000000000004,0.40499999999999997,0,0,0
466,4.6600000000000001,0.40499999999999997,0,0,0
467,4.6699999999999999,0.40499999999999997,0,0,0
468,4.6799999999999997,0.40499999999999997,0,0,0
469,4.6900000000000004,0.40499999999999997,0,0,0
470,4.7000000000000002,0.40499999999999997,0,0,0
471,4.71,0.40499999999999997,0,0,0
472,4.7199999999999998,0.40499999999999997,0,0,0
473,4.7300000000000004,0.40499999999999997,0,0,0
474,4.7400000000000002,0.40499999999999997,0,0,0
475,4.75,0.40499999999999997,0,0,0
476,4.7599999999999998,0.40499999999999997,0,0,0
477,4.7700000000000005,0.40499999999999997,0,0,0
478,4.7800000000000002,0.40499999999999997,0,0,0
479,4.79,0.40499999999999997,0,0,0
480,4.7999999999999998,0.40499999999999997,0,0,0
481,4.8100000000000005,0.40499999999999997,0,0,0
482,4.8200000000000003,0.40499999999999997,0,0,0
483,4.8300000000000001,0.40499999999999997,0,0,0
484,4.8399999999999999,0.40499999999999997,0,0,0
485,4.8500000000000005,0.40499999999999997,0,0,0
486,4.8600000000000003,0.40499999999999997,0,0,0
487,4.8700000000000001,0.40499999999999997,0,0,0
488,4.8799999999999999,0.40499999999999997,0,0,0
489,4.8899999999999997,0.40499999999999997,0,0,0
490,4.9000000000000004,0.40499999999999997,0,0,0
491,4.9100000000000001,0.40499999999999997,0,0,0
492,4.9199999999999999,0.40499999999999997,0,0,0
493,4.9299999999999997,0.40499999999999997,0,0,0
494,4.9400000000000004,0.40499999999999997,0,0,0
495,4.9500000000000002,0.40499999999999997,0,0,0
496,4.96,0.40499999999999997,0,0,0
497,4.9699999999999998,0.40499999999999997,0,0,0
498,4.9800000000000004,0.40499999999999997,0,0,0
499,4.9900000000000002,0.40499999999999997,0,0,0
500,5,0.40499999999999997,0,0,0
